- 本日の授業は「相手に対して好意と信頼を得られる文章の書き方」を学ぶことが目的。
- 課題を品質、価格、ブランド力、販売チャネル、需要ニーズなどに分解し、深掘りしていくことで具体的な課題を明確化する。
- 価格に関する課題を深掘りする際には、値づけ、原価、競合価格などを考慮する。
- 原価が高い場合には、業者の選定と交渉を改善することで課題解決につながることがある。
以下はオンライン社員研修の講義で述べられたポイントのまとめです：

1. 商品の売れない問題を解決するためには、価格を競合価格に合わせてプライシングする必要がある。
2. 経験不足の人の交渉術を改善し、業者との交渉を上手く行うことが重要である。
3. 経験不足を埋め、交渉術を習得することで、KGIに直結する対策を立てることができる。
4. メールアプローチのプロセスにはリスト準備、送信、アポ取り、ニーズ喚起、提案、検討、成約、リピートのステップがある。
5. 因数分解を行うことで、問題の要因やネックポイントを特定し、解決策を見つけることができる。
6. 上司として魅力的であるためには、自身の人間的な魅力とビジネス的な魅力を洗い出し、それを活かす方法を考えることが重要である。
7. 課題を言語化することにより、その問題の性質を明確にし、ピンポイントな解決策を見つけることができる。
8. 因数分解を行うことで、多くの課題や解決策を見つけることができる。
9. 因子を増やすことで解決策の幅を広げることができる。
